dim_hidden,seed,n_params,train_loss,test_loss,abs_rel_err_median,abs_rel_err_max,abs_rel_err_10_percentile,abs_rel_err_90_percentile
1,39,7,0.0055398517288267,0.0012937468709424,0.3567728744957165,0.3930891477747142,0.1112042853014027,0.383768285590259
1,40,7,0.0105997882783412,0.0035307977814227,0.3684243733855464,0.4069705588706446,0.1209964377814378,0.3967414017702853
1,41,7,0.0079519748687744,0.0020923698320984,0.3653670703772491,0.4027805104967339,0.1190142391942032,0.3928656181260107
1,42,7,0.0115222632884979,0.0039107319898903,0.3694489872810918,0.4081683062950928,0.1223295077412166,0.3979258523491303
1,43,7,0.2616905272006988,0.2056494951248169,0.3285079167773215,0.3714980129882702,0.0891611785942068,0.3604876796200661
1,44,7,0.0083975913003087,0.0023497962392866,0.363312638605474,0.401061458145819,0.1160666593889268,0.3910524863339042
1,45,7,0.0043566776439547,0.0011741302441805,0.3584198274511736,0.3952510025062345,0.1144304004105814,0.3858296905542534
1,46,7,0.0086834132671356,0.0024700509384274,0.3595770359230576,0.3970913102763301,0.1131571499610079,0.3872421712781018
1,47,7,0.0029373448342084,0.0011984496377408,0.3679925142761597,0.4058114957933497,0.1272008077417572,0.3960682145172871
1,48,7,0.0080854659900069,0.0021962344180792,0.3640784079275327,0.4016333862093363,0.1164438432164513,0.3916356973841564
1,49,7,0.0074587170965969,0.002030148403719,0.3616443707154334,0.3989949803391768,0.1149881200475843,0.3891408261687842
2,0,15,0.0065472950227558,0.0015899739228188,0.3532740172907304,0.3899595173928574,0.1178752665442337,0.3810936381869176
2,1,15,0.0010100144427269,0.0003720045788213,0.3249296454013456,0.3585336210113253,0.1076387584548139,0.3536336483726528
2,2,15,0.0009932690300047,0.0004614986828528,0.346496438392443,0.3824682935666099,0.1194371940639769,0.3747506768978115
2,3,15,0.0080146482214331,0.0018152819247916,0.3655867068770874,0.402833001153992,0.1209610919174824,0.3930691391553624
2,4,15,0.000745276978705,0.0003424385795369,0.3217090942318573,0.3554063250297277,0.1082943460580074,0.3504857367361039
2,5,15,0.0014648957876488,0.0001067725606844,0.0221945072549267,0.0332428818451203,0.0111516804415708,0.0273060586464455
2,6,15,0.0015389823820441,0.0006337512750178,0.3586471629909283,0.3955397344697292,0.1247043494208141,0.3866761295968945
2,7,15,0.001945576397702,0.0006383047439157,0.3478767051596836,0.3842420375807415,0.1133694247858086,0.3758828292954284
2,8,15,0.008862248621881,0.0026683313772082,0.3569670613913865,0.3944448340509887,0.1096068193227912,0.3845997666717926
2,9,15,0.0028163364622741,0.0006717443466186,0.3261165807217958,0.3602041845339979,0.0941139036121618,0.3542757688478453
2,10,15,0.0010171371977776,0.0004694782546721,0.3473201643760947,0.3832054304713321,0.1195777977452731,0.3754746046930341
2,11,15,0.0001855519949458,3.783825013670139e-05,0.0091403350585794,0.0241057057446477,0.0006327283596642,0.0227448883810315
2,12,15,0.0010835794964805,0.0004731543886009,0.3507459519892813,0.3866676795415575,0.1221613872574653,0.3788138056751207
2,13,15,0.0009863479062914,0.0004699603305198,0.3477614334231571,0.3835576581218785,0.1198472192386828,0.375859325785366
2,14,15,0.0002151569351553,3.9209207898238674e-05,0.0337191014805068,0.0390361681847613,0.0114947907518594,0.0375895790872825
2,15,15,0.0001969495933735,4.194177745375782e-05,0.0145635245182342,0.0321179677087608,0.0010057477173639,0.0306570427571711
2,16,15,0.0001925912656588,5.162557863513939e-05,0.0109960888280666,0.0339937583627971,0.0014249841462236,0.0308065503923023
2,17,15,0.003634622786194,0.0006644480163231,0.3525175153315341,0.3876058416571767,0.1169177582304366,0.3795876734723382
2,18,15,0.0012749596498906,0.0005407562712207,0.3567460704308222,0.3932366151739488,0.1250436022282758,0.3847600458671248
2,19,15,0.0066409027203917,0.0016726445173844,0.3643624169555611,0.4009477395046182,0.1231372766418529,0.391571174581464
2,20,15,0.001350347418338,0.000546472670976,0.3526694287950704,0.3895312549910096,0.1223126752589909,0.3809890434393223
2,21,15,0.0003480256709735,0.000108010477561,0.0183026998854257,0.0578366456577042,0.0024653813827324,0.0525672810977655
2,22,15,0.0030738776549696,0.0004818761954084,0.3386932475749172,0.3724745259652914,0.1116833416600752,0.3665269282362966
2,23,15,0.000937701028306,0.0004138436634093,0.337494050820526,0.3727896700002908,0.1142719034092263,0.3659088685972458
2,24,15,0.0012726089917123,0.0004829842073377,0.3492660254275668,0.3854291801582977,0.121101661150908,0.3774518747140295
2,25,15,0.0013281035935506,0.0006049596122466,0.3525926522581259,0.38924125578166,0.1202910158530764,0.3806799200130601
2,26,15,0.0029181994032114,0.000615720404312,0.3246377234711808,0.3594034852450737,0.0949160856945115,0.3527763080529266
2,27,15,0.0004057447367813,0.0001511533482698,0.0810164153525629,0.1271878030546807,0.0142692716515245,0.1244429621637288
2,28,15,0.0005351532017812,0.0002214940177509,0.2268995841240761,0.2407743795825488,0.0887310957930299,0.239148806158361
2,29,15,0.0041101495735347,0.0008269833633676,0.3331951350508905,0.3682329873913766,0.0995433350583402,0.3608540209366221
2,30,15,0.0013373042456805,0.0005204720655456,0.3495415512542059,0.3858878564606661,0.1194023015026824,0.3777254437818925
2,31,15,0.0023399631027132,0.0005712529527954,0.3457953980356076,0.3814546969740416,0.1135523907359767,0.3735776752535294
2,32,15,0.0009149430552497,0.0004468389670364,0.3474196815957553,0.383073236719508,0.120703267612873,0.3755461521777845
2,33,15,0.0129982903599739,0.004622324835509,0.3732033385514529,0.4120058602298561,0.1269624676225036,0.4017752058961686
2,34,15,0.0008257723529823,0.000324037973769,0.3211514841371689,0.354886020560515,0.110298905227793,0.3498758688901423
2,35,15,0.000511385675054,0.0002556261024437,0.2539244656105604,0.279646593242088,0.0800264469297552,0.2777363751862098
2,36,15,0.0029682531021535,0.0007708045304752,0.3502475104420989,0.3864096282671845,0.1115462469641435,0.3778344969394795
2,37,15,0.000552162528038,0.0002375827461946,0.250867793113431,0.2648038615235972,0.0938850554470712,0.2638745873698291
2,38,15,0.0067780530080199,0.0015426565660163,0.3575729330603659,0.3934270355379538,0.1218922139453051,0.3848083818141011
2,39,15,0.0002771243744064,4.330143201514147e-05,0.0109684714986243,0.0169951414517605,0.004810850063527,0.0159047812356719
2,40,15,0.0001847809326136,4.906247340841219e-05,0.0162519994049685,0.0285390390785424,0.0019779666007773,0.0263544447421162
2,41,15,0.0010321091394871,0.0004019342595711,0.3382917569007565,0.3735686260182287,0.115925968805048,0.3667528952216682
2,42,15,0.0006766572478227,0.0003093065461143,0.311022042666374,0.3429588359673319,0.1056071389168587,0.3399216176250689
2,43,15,0.0011806113179773,0.0004854742437601,0.3530691372840653,0.389008682818688,0.1233398301209886,0.3810506306584083
2,44,15,0.0026563929859548,0.0009369942708872,0.3585688181310379,0.3952836174127138,0.1181536311745953,0.3861083346731734
2,45,15,0.0009648211416788,0.0004539836372714,0.3574057640918099,0.3931675836234252,0.1286477858489284,0.3852783714965108
2,46,15,0.0008098776452243,0.0004016806487925,0.3394258682528912,0.3747884501994145,0.116999401249574,0.3678499347242173
2,47,15,0.0031386942137032,0.0006954314885661,0.3284584433171178,0.3631245859554753,0.0956439371011651,0.3562167565745609
2,48,15,0.0010017703752964,0.0004354468255769,0.3408017864883272,0.3763161484262208,0.1156546855608135,0.369125134930723
2,49,15,0.0013470054836943,0.0003131370758637,0.293719163328255,0.3244843256184431,0.0936238442904568,0.3228202529342636
3,0,25,0.0004160276148468,0.0002254690480185,0.2555261510628052,0.2783374455376395,0.0865841815808906,0.2758808123519931
3,1,25,0.0006555339787155,0.0002496466040611,0.2700353482223582,0.2921444956557542,0.095189158662205,0.2897790160822857
3,2,25,0.000372093723854,0.0001640122354729,0.1165248567009394,0.1529615266279222,0.0563208368928632,0.1486759948797632
3,3,25,0.001004293677397,0.0003792763454839,0.327059713111559,0.3621364009771578,0.1090101657629473,0.3558096858058717
3,4,25,0.0001850728440331,7.617339724674821e-05,0.0568317946998583,0.0737306600350316,0.0285495251582772,0.0700602701471375
3,5,25,0.0001082185481209,1.112783866119571e-05,0.020150746300553,0.0307506046108293,0.0020592875726448,0.0292427686307598
3,6,25,0.0002010367024922,9.22007457120344e-05,0.0926494526047139,0.1056205915544258,0.037333310958103,0.1038623706099556
3,7,25,0.0006701817619614,0.0003389282501302,0.322891467158283,0.3570878268850437,0.1096694291105152,0.3516263115495561
3,8,25,0.0004886354436166,0.0002330603601876,0.268806567194214,0.294839246169859,0.0905248449554216,0.2936393250835908
3,9,25,0.0001716005499474,5.840671656187624e-05,0.0272248205507115,0.0527556132627999,0.0032215965117149,0.0510576212807942
3,10,25,0.0152125693857669,0.0047511290758848,0.7178931338427529,0.7357528771789037,0.5449222630649274,0.7311619706274349
3,11,25,0.0001085235344362,4.007233656011522e-05,0.0280088868895289,0.0421356113306464,0.0072771800058724,0.0417440970858018
3,12,25,0.0006212014122866,0.0002782355004455,0.2923304846470315,0.3228289023488805,0.0976494365412368,0.3206339862517388
3,13,25,5.2187664550729096e-05,9.237461199518291e-06,0.0178950701798511,0.0248212467346157,0.0029171580521788,0.0238952171809341
3,14,25,7.564354018541053e-05,2.145824873878155e-05,0.0017398901793627,0.0059809741088214,0.0004134350358026,0.0046043824565848
3,15,25,0.0001664370065554,5.5817392421886325e-05,0.0566752050154441,0.0625643688845861,0.0204702319772126,0.0615116781758825
3,16,25,4.8260499170282856e-05,3.7644897474820023e-06,0.0191998164394862,0.0235580887114424,0.0054658058614574,0.0221691492658561
3,17,25,0.0040568648837506,0.0005142918089404,0.25133459412756,0.2824840629425409,0.0746684212218964,0.2804922964067871
3,18,25,0.0005362523952499,0.0002302850916748,0.240318052168616,0.2589945786913218,0.0807639327794911,0.2570187548876947
3,19,25,0.0001333890832029,3.808517794823274e-05,0.0325615163645361,0.0413424917965103,0.0157080722256107,0.038517250493802
3,20,25,0.000696699891705,0.0003593238070607,0.3180758602653668,0.3525628254225051,0.1040818333980955,0.3469708279540549
3,21,25,0.0015099960146471,0.0004837457963731,0.3420255773980071,0.3778912683268651,0.1143404828563443,0.370291707359811
3,22,25,0.0003750436299014,0.0001785924396244,0.1823764966266444,0.1948308333493216,0.0639139158048077,0.1940861490752333
3,23,25,0.0023514560889452,0.0005013259360566,0.3425843280912016,0.3777438009276305,0.1135619938628129,0.3703976643374922
3,24,25,0.0001821187906898,2.90564275928773e-05,0.0156865193998713,0.0358795153211513,0.0021935962797363,0.033274959785803
3,25,25,0.0002728886029217,0.0001179813407361,0.0942267875054321,0.1214445054685425,0.0472108012705593,0.1173930940152019
3,26,25,0.000465728691779,0.0002143167657777,0.2143353726286732,0.2286936099446588,0.0769934912088181,0.2285558824302297
3,27,25,0.0002188095677411,9.961062460206448e-05,0.0646855227058981,0.087244791896282,0.0306329415529234,0.0843381556835632
3,28,25,0.0008007764699868,0.000319911603583,0.3126630787670805,0.3465740216031137,0.1043858014082814,0.3415912943796808
3,29,25,0.000103048638266,1.8199532860307958e-05,0.023147256436011,0.0288449863928751,0.0048352180174466,0.0282266959369194
3,30,25,0.0006903713219799,0.00033327654819,0.3186403852384986,0.353398474018168,0.1086810954328729,0.347631125395667
3,31,25,0.0002822593960445,0.0001456679456168,0.1598735225789297,0.1705534747193259,0.0586616121776366,0.1693489239543429
3,32,25,0.000126649159938,3.660038782982156e-05,0.0497937261702122,0.0563626904704176,0.0157719182221457,0.0550371549420648
3,33,25,0.0005410333396866,0.0002912772179115,0.3007835314634296,0.3329754064243045,0.1003509716478372,0.3295619933896776
3,34,25,0.0008533708169125,0.0002922891872003,0.2547036369650662,0.2796980441619449,0.0803094886414571,0.2770451231969092
3,35,25,0.0001223043655045,4.6957211452536285e-05,0.0250082659742918,0.0503558967582186,0.0044406396646273,0.0488865568766865
3,36,25,0.0005023595876991,0.0001621049741515,0.1440878433206204,0.153947337709363,0.0555940175569975,0.1537742521691357
3,37,25,0.000303247681586,8.321044151671231e-05,0.0575524576341663,0.0891569777024417,0.0102408963020631,0.0869992810648848
3,38,25,0.0001544583064969,5.689753743354231e-05,0.0494360104255523,0.0621435126679712,0.0235097335764702,0.0588513520320165
3,39,25,0.0002178326394641,9.357644012197852e-05,0.1008250534098888,0.112784971041804,0.0396841902291666,0.1111822013343622
3,40,25,0.0006059744046069,0.0003014418471138,0.2943917600098434,0.3271874277243591,0.0937857899934027,0.323591394475548
3,41,25,9.668049460742624e-05,2.2477910533780232e-05,0.0177105982870439,0.0258833465825556,0.0053430734047851,0.0248250244405314
3,42,25,0.0007818315643817,0.0003604770463425,0.3229246158023676,0.3576192030812002,0.1073850170057769,0.3517407923070788
3,43,25,0.0004233819490764,0.0002129776112269,0.2363380049688528,0.2551380265650155,0.0790660810085105,0.2531608835504109
3,44,25,0.0001722696615615,5.574767419602722e-05,0.0380077206761206,0.0510699624078335,0.0178118761953573,0.0495433105293027
3,45,25,0.0003459327563177,0.0001593315828358,0.130110093142722,0.1423019279516686,0.0534239027040082,0.1407375049821838
3,46,25,0.0006649137940257,0.0002705224324017,0.2546619338321855,0.2761809719367501,0.0841532485901742,0.2738806098900965
3,47,25,0.0010497986804693,0.0004351477255113,0.3380523025018741,0.3735841664542404,0.1136033461827514,0.366447742350419
3,48,25,0.0003833990485873,0.0001855655573308,0.1812351209551582,0.1909028239408472,0.0578353494679243,0.1899683815910202
3,49,25,0.0003489263763185,0.0001733250537654,0.1830714050696064,0.1949661225093068,0.0697369259161984,0.1938048332694104
4,0,37,0.0005104356096126,0.0002064406871795,0.2393404166740421,0.2614326241486776,0.0784615639392957,0.2590623772007191
4,1,37,0.0005246856017038,0.0002557559637352,0.2801746986426752,0.3090983602068483,0.0930193601033003,0.3076368120340251
4,2,37,8.615547994850203e-05,1.9120141587336548e-05,0.0193379340914884,0.0278919867817661,0.0040674268847033,0.0270260237768965
4,3,37,0.0005432069301605,0.0002302320499438,0.2556600288124632,0.2811634680248371,0.0826668895207504,0.2796750131770491
4,4,37,0.000104684040707,2.8149628633400425e-05,0.0399037835170794,0.0500112125745639,0.017064794563088,0.0473949376818657
4,5,37,5.24625756952446e-05,6.83077132634935e-06,0.0205443821080986,0.0260324519628323,0.0079267867902119,0.0241857532929599
4,6,37,0.0005645989440381,0.0002980318968184,0.30083307621104,0.3334146738559458,0.0992162509611685,0.3297851150006058
4,7,37,8.430801244685426e-05,2.9733484552707523e-05,0.0376177491518534,0.0501830928094237,0.0183176135108642,0.046957791138308
4,8,37,0.0004031216958537,0.0002147148188669,0.2491549103823296,0.2718081932914528,0.0832372859741345,0.2694215535049948
4,9,37,0.0001157772639999,3.490796370897442e-05,0.0519462178481879,0.0585765320196263,0.0169570760717177,0.0572111857030451
4,10,37,0.0002279968757648,0.0001145063288277,0.081614214349891,0.1132636649027205,0.0329572599599132,0.1093718277524937
4,11,37,0.0001017833201331,3.613939043134451e-05,0.0593078058232375,0.0702819623469586,0.0230001133446067,0.0680678288843491
4,12,37,0.0005759767955169,0.0003080322640016,0.2947852664944612,0.3265480688419245,0.094709912057338,0.3238971055306791
4,13,37,7.3139977757819e-05,2.3283408154384236e-05,0.0383460428579133,0.0506048281576118,0.0173006105929139,0.047928812123002
4,14,37,6.175962334964424e-05,1.5311414244933985e-05,0.0292120510814342,0.0350235454728483,0.0110811023592775,0.0332923922627758
4,15,37,0.0001202861021738,3.337332236696966e-05,0.0352287744314581,0.0513953081837705,0.0135336645710261,0.0494815451194172
4,16,37,0.0002744762459769,0.0001293597160838,0.122452575845964,0.1428645221903243,0.0559844841702634,0.140028330441768
4,17,37,0.0001755498669808,9.31253598537296e-05,0.0994257046075408,0.1152717010965577,0.0425582277452399,0.1129928087077363
4,18,37,0.0002728727995418,9.474346006754786e-05,0.054613371783508,0.0979537542586865,0.0074047196698674,0.0961455017973984
4,19,37,0.0002353387098992,0.0001172635020338,0.1342485475576625,0.1453034779622331,0.0510173376672115,0.1450049318964077
4,20,37,0.0003584445221349,0.000200153372134,0.2259641902681177,0.2420291702378555,0.0760297376526621,0.2403007395634587
4,21,37,0.000765329983551,0.0003565553051885,0.3202333736271341,0.3549507834934218,0.1058076975511241,0.3491064473740742
4,22,37,0.0002135466929757,9.183603833662346e-05,0.0531448353706569,0.0831323341489548,0.009666694872877,0.0809775393086658
4,23,37,0.0004075470205862,0.0002158424904337,0.2384329279875958,0.2617084258085244,0.0760052436508523,0.2593525349053571
4,24,37,0.0002323341032024,0.0001179596147267,0.1114273916093475,0.1414053372383903,0.0560133877562424,0.1372308464388864
4,25,37,0.0005218450096435,0.0002941518905572,0.3008570287796689,0.3335145861870419,0.0997135145852661,0.3297257577352281
4,26,37,0.0001818206510506,7.560384256066754e-05,0.0814372276926419,0.095357844505361,0.0339999165679042,0.0927306692018652
4,27,37,0.0001120043671107,2.365000545978546e-05,0.0451574804061003,0.0509236094014135,0.0157303545175467,0.0497894590783739
4,28,37,0.0003553134447429,0.0001210254631587,0.1126218750530952,0.1205381343170009,0.0407309882064685,0.1202215206696041
4,29,37,0.0003963673079852,0.0002001402608584,0.2128061033264923,0.2270520066766946,0.0699197470287288,0.2251288636372086
4,30,37,0.000351907510776,0.0001673786609899,0.1790652123703389,0.191063084282671,0.0586139590290028,0.1901641574644819
4,31,37,0.0006692453753203,0.0003208084381185,0.3080092942872228,0.3412376493076086,0.1010992498588512,0.3370779128641321
4,32,37,0.0001380790054099,6.56443226034753e-05,0.0707024272638129,0.0870139153276412,0.0318789290758293,0.0837540586845782
4,33,37,0.0002901542466133,0.0001412413694197,0.1531705946097637,0.1622161500827628,0.055890244191172,0.1610107490366528
4,34,37,0.0003376898821443,0.0001266288018086,0.1307980476394153,0.1394406687894736,0.0503882248183874,0.1391083141002908
4,35,37,0.0005469760508276,0.0002758897899184,0.287007453993697,0.3178340861598795,0.0936324742649486,0.3154976395141725
4,36,37,0.0001351932733086,6.328387098619714e-05,0.0734383305687829,0.0907466693821482,0.033474580277985,0.0874099362154189
4,37,37,0.0001463348016841,6.525647040689364e-05,0.0545428464953884,0.0752248016843938,0.0275053451015123,0.0717674241274958
4,38,37,0.0003892239183187,0.0002084870793623,0.2352461670488518,0.2570637609939435,0.0756301180835962,0.2549181797239273
4,39,37,7.019103213679045e-05,1.5792009435244836e-05,0.0244337545673753,0.031705541078977,0.0107016942953808,0.0294520151110027
4,40,37,0.0002101582649629,8.467201405437663e-05,0.0409728995071944,0.0800055094998398,0.0061763793817042,0.0780510457694627
4,41,37,0.0001204895961564,5.07991062477231e-05,0.0461427015972621,0.0676882881040058,0.0162911637622163,0.0651551126837785
4,42,37,0.0001619064132682,8.006451389519498e-05,0.0794381766672038,0.0994458668135024,0.037410740376341,0.0960158708204799
4,43,37,0.0001166618312709,4.687018372351304e-05,0.0410555977819581,0.0635119781494409,0.0074982321348735,0.0618004295459172
4,44,37,0.0003527751541696,0.0001687356707407,0.184607803388936,0.1956339608921788,0.0669578901469004,0.1940484117863921
4,45,37,7.048060069791973e-05,1.0626094081089832e-05,0.0330487175780731,0.0386972858455885,0.0081560585075297,0.0370085126123586
4,46,37,0.0002710424596443,0.000140920994454,0.156292075970095,0.1675588571457389,0.0558192220768659,0.1661019621815125
4,47,37,0.0004034836601931,0.0002162013115594,0.2508114158502756,0.274304696335989,0.0834007411201377,0.2721904980181305
4,48,37,0.0004113884933758,0.0001970575685845,0.2231456287846365,0.2364240424574021,0.0764209613361751,0.2346730209608124
4,49,37,0.0004918735940009,0.0002242643822683,0.2374998471221679,0.2565750802945287,0.079118668814608,0.2545824736299658
5,0,51,0.00017554074293,7.511831790907308e-05,0.0412225769663397,0.0798969470749694,0.0076501297112364,0.0785287945034257
5,1,51,0.0004163348057772,0.0002219692105427,0.2535043689232683,0.27743715747937,0.0841037477830263,0.2752588233518602
5,2,51,4.582163455779664e-05,1.1585190804908052e-05,0.0183783008141935,0.0224539792303113,0.0077352120040181,0.0210443581758883
5,3,51,0.0002583974564913,0.000146739082993,0.170405906602667,0.1818709786815147,0.0643052741481785,0.1806497030971263
5,4,51,0.0001673480292083,8.492600318277255e-05,0.0980889429493722,0.1139213124310278,0.0415180296667828,0.1119988446127844
5,5,51,1.947694363479968e-05,2.822652731993003e-06,0.0122166603250418,0.0166561202832804,0.0031212031028859,0.0154066731718201
5,6,51,9.877904085442424e-05,3.352355633978732e-05,0.0337174785919519,0.0465109148110614,0.0170610198746302,0.0439630745766472
5,7,51,0.0004295702965464,0.0002254760765936,0.2539107784284867,0.2786293900094575,0.0829947118984216,0.2767567549083972
5,8,51,5.263777347863652e-05,1.0775626833492424e-05,0.0300410702901069,0.0362797622000448,0.0105572199260789,0.0342205519600071
5,9,51,0.0002837214269675,0.000156032765517,0.1817626983304898,0.1946416784180955,0.0695883084075506,0.1933468496287811
5,10,51,0.0004776827991008,0.000255311577348,0.2775110446938089,0.3061922319755275,0.0914559701148689,0.30481999850423
5,11,51,0.0003280223172623,0.0001664788578636,0.1806204002760615,0.1925865881818094,0.0663122548466861,0.1909956275272412
5,12,51,0.0001643385039642,9.04222033568658e-05,0.0948824512941996,0.1143180901978728,0.0435989809041575,0.111133667106605
5,13,51,0.0001824128848966,9.40503305173479e-05,0.0965932108505115,0.1171617134338243,0.044668998312057,0.1140267469076218
5,14,51,4.574841295834631e-05,1.3373466572375037e-05,0.0079777547357074,0.0175822850921734,0.0019643926710128,0.0159958144949474
5,15,51,0.0002375286858296,0.0001102058959077,0.0902119133523364,0.1240935250919416,0.0419478829934021,0.1198212550591754
5,16,51,0.0005037014489062,0.0002781398652587,0.2876698565761369,0.3193351722237303,0.092752597359176,0.3165181027599286
5,17,51,0.000392977730371,0.0002287038223585,0.2544564835262674,0.2782471144834182,0.0845705727989169,0.2757992545835591
5,18,51,0.0002206256758654,0.0001167564842035,0.1200194648983876,0.1401488250698186,0.0545957871627127,0.1376014639805975
5,19,51,0.0001655202358961,8.467896259389818e-05,0.0982208319807569,0.1109380192849676,0.0400468871612909,0.1093029717600451
5,20,51,0.0007614802452735,0.0002448715094942,0.2699798866199972,0.2989843376436032,0.0874845353970172,0.2972097547726884
5,21,51,0.0001044706223183,5.373849853640422e-05,0.0614243376007205,0.0827978988235169,0.0302786586083027,0.0788947626725476
5,22,51,0.0001971764286281,0.0001087235068553,0.1235095377525948,0.1329538712228449,0.0469820256365789,0.1323485746810106
5,23,51,0.0004966187407262,0.000235638799495,0.2592610408711553,0.2853784592697189,0.0836226613487068,0.2841348879823109
5,24,51,0.0001364347990602,6.010949437040836e-05,0.0147546551882569,0.0512778043354956,0.0034729827166079,0.0463635169143987
5,25,51,0.0003507573273964,0.0001981342793442,0.2327123987548721,0.2514470928202511,0.0780201113459153,0.2494917989573193
5,26,51,0.0001570561144035,7.32707412680611e-05,0.0816402401283859,0.1036485942355512,0.0393822131493201,0.1003497076515596
5,27,51,0.0001235597883351,4.895745951216668e-05,0.052072437996113,0.0748432659660876,0.0216536353634121,0.0709915539800531
5,28,51,0.0001110500816139,5.194196637603454e-05,0.0687669039393559,0.081138768141134,0.028072870755673,0.0783252936144509
5,29,51,7.794713746989146e-05,2.5215362256858494e-05,0.0378706267351402,0.0547079606952626,0.0164851944875944,0.0511884687218992
